ClosestCity,Mag20,Mag25,Mag30,Mag35,Mag40,Mag45,Mag50,Mag55,Mag60,Mag65,Mag70,Mag75,Mag80,Mag85,Mag90
Anaheim,2500.0,0.5494505494505495,2.1739130434782608,5.0,16.666666666666668,50.0,50.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
Antelope Peak NV,2500.0,2.0833333333333335,3.3333333333333335,3.5714285714285716,16.666666666666668,16.666666666666668,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
Avenal CA,2500.0,0.027578599007170437,0.06720430107526881,0.19607843137254902,0.5813953488372093,2.272727272727273,7.142857142857143,16.666666666666668,2500.0,50.0,2500.0,2500.0,2500.0,2500.0,2500.0
Azusa,2500.0,0.6493506493506493,3.125,7.142857142857143,25.0,2500.0,2500.0,50.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
Bakersfield,2500.0,0.0859106529209622,0.31446540880503143,1.25,2.9411764705882355,7.142857142857143,16.666666666666668,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
Barstow CA,2500.0,0.03073140749846343,0.14836795252225518,0.5208333333333334,1.6666666666666667,5.0,50.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
Battle Mtn NV,2500.0,0.6410256410256411,0.9433962264150944,2.0833333333333335,8.333333333333334,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
Bishop,2500.0,0.010736525660296328,0.022789425706472195,0.0651890482398957,0.2347417840375587,0.7142857142857143,3.8461538461538463,5.0,8.333333333333334,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
Bonne Claire NV,2500.0,0.12285012285012285,0.3448275862068966,1.1627906976744187,2.5,4.545454545454546,4.545454545454546,12.5,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
Chico,2500.0,0.34965034965034963,0.8620689655172413,7.142857142857143,25.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
Crystal Springs NV,2500.0,0.32679738562091504,0.819672131147541,1.25,3.8461538461538463,12.5,50.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
Death Valley,2500.0,0.47619047619047616,1.9230769230769231,10.0,25.0,50.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
El Centro CA,2500.0,0.011896264572924102,0.03351206434316354,0.1016260162601626,0.43859649122807015,1.0416666666666667,6.25,16.666666666666668,25.0,50.0,2500.0,2500.0,2500.0,2500.0,2500.0
Escondido,2500.0,0.1529051987767584,0.6172839506172839,1.7857142857142858,10.0,50.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
Eureka CA,2500.0,0.06544502617801047,0.18867924528301888,0.5319148936170213,1.9230769230769231,6.25,25.0,50.0,50.0,2500.0,50.0,2500.0,2500.0,2500.0,2500.0
Fallon NV,2500.0,0.49019607843137253,1.5151515151515151,2.9411764705882355,16.666666666666668,50.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
Fort Irwin CA,2500.0,0.06640106241699867,0.25773195876288657,1.1111111111111112,2.272727272727273,7.142857142857143,50.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
Fremont,2500.0,0.3424657534246575,1.5625,5.555555555555555,50.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
Fresno,2500.0,0.4854368932038835,1.6129032258064515,4.166666666666667,25.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
Glendale,2500.0,1.3888888888888888,2.0833333333333335,25.0,50.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
Hamilton NV,2500.0,0.5882352941176471,1.1363636363636365,2.7777777777777777,5.555555555555555,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
Hawthorne NV,2500.0,0.0327653997378768,0.08517887563884156,0.228310502283105,0.6410256410256411,1.6666666666666667,5.555555555555555,12.5,2500.0,50.0,2500.0,2500.0,2500.0,2500.0,2500.0
Hayfork Ca,2500.0,0.1466275659824047,0.4166666666666667,1.0638297872340425,5.0,50.0,50.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
Hemet,2500.0,0.06765899864682003,0.2564102564102564,1.1111111111111112,5.555555555555555,16.666666666666668,2500.0,50.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
Honey Lake CA,2500.0,0.07278020378457059,0.18382352941176472,0.6329113924050633,1.6129032258064515,5.0,16.666666666666668,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
Irvine,2500.0,0.9433962264150944,3.125,12.5,2500.0,50.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
Jarbridge NV,2500.0,0.28901734104046245,0.5050505050505051,1.4285714285714286,2.9411764705882355,12.5,50.0,50.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
Kernville,2500.0,0.05875440658049354,0.2145922746781116,0.8620689655172413,3.8461538461538463,50.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
King City NV,2500.0,0.020833333333333332,0.06060606060606061,0.2032520325203252,0.847457627118644,3.8461538461538463,12.5,2500.0,2500.0,50.0,2500.0,2500.0,2500.0,2500.0,2500.0
La Habra,2500.0,1.1363636363636365,3.3333333333333335,12.5,16.666666666666668,2500.0,50.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
Lake Amanor CA,2500.0,0.1026694045174538,0.3875968992248062,1.5625,10.0,16.666666666666668,2500.0,50.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
Las Vegas,2500.0,0.6493506493506493,1.8518518518518519,4.545454545454546,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
Lompoc,2500.0,0.21367521367521367,0.6329113924050633,2.0,16.666666666666668,50.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
Lone Pine,2500.0,0.06944444444444445,0.2109704641350211,0.684931506849315,2.380952380952381,4.166666666666667,25.0,50.0,50.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
Long Beach,2500.0,0.22727272727272727,0.9433962264150944,2.6315789473684212,25.0,50.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
Los Angeles,2500.0,0.1278772378516624,0.5319148936170213,2.0,7.142857142857143,25.0,50.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
Modesto,2500.0,0.5050505050505051,1.0416666666666667,3.5714285714285716,25.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
Mojave Desert,2500.0,1.0,2.5,6.25,2500.0,50.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
Mt Hebron CA,2500.0,0.36496350364963503,0.9090909090909091,2.7777777777777777,5.555555555555555,16.666666666666668,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
Napa,2500.0,0.05605381165919283,0.43859649122807015,1.7857142857142858,5.555555555555555,16.666666666666668,2500.0,2500.0,50.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
Oakland,2500.0,0.35714285714285715,0.9803921568627451,3.5714285714285716,7.142857142857143,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
Ontario,2500.0,0.15151515151515152,0.5747126436781609,3.5714285714285716,6.25,16.666666666666668,50.0,50.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
Palermo CA,2500.0,0.13333333333333333,0.228310502283105,0.9433962264150944,6.25,6.25,25.0,50.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
Palm Springs,2500.0,0.016700066800267203,0.056818181818181816,0.18867924528301888,0.5208333333333334,2.0,4.545454545454546,25.0,25.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
Pasadena,2500.0,0.5494505494505495,1.4705882352941178,5.0,16.666666666666668,8.333333333333334,25.0,50.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
Pyramid Lake NV,2500.0,0.5050505050505051,1.6666666666666667,2.380952380952381,10.0,50.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
Redding,2500.0,0.17667844522968199,0.5263157894736842,3.125,6.25,12.5,50.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
Reno,2500.0,0.12077294685990338,0.32051282051282054,1.2820512820512822,3.125,7.142857142857143,25.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
Richmond,2500.0,1.25,2.5,4.545454545454546,50.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
Ridgecrest CA,2500.0,0.012094823415578132,0.040096230954290296,0.10438413361169102,0.37037037037037035,1.2820512820512822,5.555555555555555,12.5,50.0,2500.0,50.0,2500.0,2500.0,2500.0,2500.0
Riverside,2500.0,0.6756756756756757,2.6315789473684212,5.0,50.0,50.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
Roseville,2500.0,2.7777777777777777,25.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
Round Mtn NV,2500.0,0.24154589371980675,0.5154639175257731,1.7241379310344827,3.5714285714285716,12.5,25.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
Sacramento,2500.0,2.1739130434782608,8.333333333333334,50.0,50.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
Salinas,2500.0,0.020145044319097503,0.045167118337850046,0.17123287671232876,0.5882352941176471,2.0,8.333333333333334,50.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
San Bernardino,2500.0,0.03834355828220859,0.14326647564469913,0.4424778761061947,1.1904761904761905,3.125,12.5,50.0,50.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
San Clemente Island,2500.0,0.16778523489932887,0.43478260869565216,2.1739130434782608,3.125,50.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
San Diego,2500.0,0.22935779816513763,2.1739130434782608,3.8461538461538463,25.0,50.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
San Fernando,2500.0,0.08912655971479501,0.2127659574468085,0.4032258064516129,1.4705882352941178,3.8461538461538463,50.0,50.0,2500.0,50.0,2500.0,2500.0,2500.0,2500.0,2500.0
San Francisco,2500.0,0.5617977528089888,1.5151515151515151,7.142857142857143,25.0,50.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
San Jose,2500.0,0.04784688995215311,0.12562814070351758,0.43478260869565216,0.8771929824561403,2.7777777777777777,10.0,25.0,50.0,50.0,2500.0,2500.0,2500.0,2500.0,2500.0
San Juan Capistrano,2500.0,0.034818941504178275,0.29411764705882354,1.3157894736842106,5.0,50.0,50.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
San Luis Obispo,2500.0,0.0782472613458529,0.26881720430107525,0.9615384615384616,3.5714285714285716,12.5,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
San Ramon,2500.0,0.1557632398753894,0.4132231404958678,1.7857142857142858,3.8461538461538463,16.666666666666668,25.0,50.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
Santa Barbara,2500.0,0.15060240963855423,0.4854368932038835,2.380952380952381,8.333333333333334,50.0,25.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
Santa Clarita,2500.0,0.0744047619047619,0.16722408026755853,0.373134328358209,1.0638297872340425,4.545454545454546,6.25,16.666666666666668,2500.0,50.0,2500.0,2500.0,2500.0,2500.0,2500.0
Stockton,2500.0,2.9411764705882355,6.25,50.0,50.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
Sugar Bunker NV,2500.0,0.3448275862068966,0.5263157894736842,0.4032258064516129,0.4,0.7246376811594203,0.7142857142857143,10.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
Topaz Lake NV,2500.0,0.0590318772136954,0.16666666666666666,0.4854368932038835,2.1739130434782608,3.3333333333333335,25.0,50.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
Twenty Nine Palms,2500.0,0.01447596988998263,0.051440329218107,0.20920502092050208,0.5747126436781609,2.6315789473684212,7.142857142857143,25.0,2500.0,2500.0,25.0,2500.0,2500.0,2500.0,2500.0
"Ukiah, CA",2500.0,0.018443378827001106,0.06765899864682003,0.30303030303030304,1.1111111111111112,7.142857142857143,25.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
Unionville NV,2500.0,1.3513513513513513,1.8518518518518519,3.125,3.5714285714285716,25.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
Ventura,2500.0,0.10752688172043011,0.4424778761061947,1.6666666666666667,4.545454545454546,12.5,16.666666666666668,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
Walnut Creek,2500.0,0.21367521367521367,0.6410256410256411,2.5,5.555555555555555,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
Warm Springs NV,2500.0,0.5,1.3513513513513513,3.8461538461538463,10.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
"Willits, CA",2500.0,0.10940919037199125,0.3048780487804878,1.6666666666666667,3.3333333333333335,12.5,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
Yosemite,2500.0,0.13966480446927373,0.5813953488372093,1.8518518518518519,10.0,50.0,2500.0,50.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
Yuma AZ,2500.0,0.3105590062111801,6.25,25.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
